===============================================================================
COMMAND : .venv/bin/python labs/02-serve/serve.py --compare --port 8090
CWD     : /Users/nhatnguyen/Desktop/AIA/labs/phase2-track2/TRACK2-DAY20-2A202601155-TRANNGUYENTHENHAT
HOST    : Nhats-MBP-2 | Darwin 23.6.0 arm64
STARTED : 2026-08-20 23:01:46 +07
===============================================================================
0.00.055.791 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.056.629 W srv  llama_server: -----------------
0.00.056.632 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.056.632 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.056.632 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.056.632 W srv  llama_server: -----------------
0.00.058.027 I srv    load_model: loading model '/Users/nhatnguyen/Desktop/AIA/labs/phase2-track2/TRACK2-DAY20-2A202601155-TRANNGUYENTHENHAT/models/gemma-4-E2B-it-UD-Q2_K_XL.gguf'
0.01.130.426 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.135.108 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.142.033 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.148.765 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.188.530 I cmn          init: llama threadpool init, n_threads = 12
0.05.053.618 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 512, kv_unified = 'false'
0.05.063.713 I srv  llama_server: model loaded
0.05.063.720 I srv  llama_server: listening on http://127.0.0.1:8090
0.13.593.933 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.13.593.960 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.16.001.190 I slot print_timing: id  3 | task 0 | prompt eval time =    1067.99 ms /    32 tokens (   33.37 ms per token,    29.96 tokens per second)
0.16.001.194 I slot print_timing: id  3 | task 0 |        eval time =    1339.22 ms /    74 tokens (   18.35 ms per token,    54.51 tokens per second)
0.16.001.194 I slot print_timing: id  3 | task 0 |       total time =    2407.21 ms /   106 tokens
0.16.001.195 I slot print_timing: id  3 | task 0 |    graphs reused =         73
0.16.001.228 I slot      release: id  3 | task 0 | stop processing: n_tokens = 105, truncated = 0
0.16.019.571 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.16.019.613 I slot launch_slot_: id  2 | task 77 | processing task, is_child = 0
0.19.175.114 I slot print_timing: id  2 | task 77 | n_gen =    170, tg =  56.17 t/s, tg_3s =  56.51 t/s
0.19.660.658 I slot print_timing: id  2 | task 77 | prompt eval time =     146.56 ms /    63 tokens (    2.33 ms per token,   429.87 tokens per second)
0.19.660.660 I slot print_timing: id  2 | task 77 |        eval time =    3494.02 ms /   200 tokens (   17.56 ms per token,    56.95 tokens per second)
0.19.660.661 I slot print_timing: id  2 | task 77 |       total time =    3640.57 ms /   263 tokens
0.19.660.661 I slot print_timing: id  2 | task 77 |    graphs reused =        270
0.19.660.698 I slot      release: id  2 | task 77 | stop processing: n_tokens = 262, truncated = 0
0.19.677.284 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.19.677.303 I slot launch_slot_: id  1 | task 280 | processing task, is_child = 0
0.20.270.162 I slot print_timing: id  1 | task 280 | prompt eval time =     148.22 ms /    47 tokens (    3.15 ms per token,   317.10 tokens per second)
0.20.270.164 I slot print_timing: id  1 | task 280 |        eval time =     443.51 ms /    24 tokens (   19.28 ms per token,    51.86 tokens per second)
0.20.270.165 I slot print_timing: id  1 | task 280 |       total time =     591.73 ms /    71 tokens
0.20.270.165 I slot print_timing: id  1 | task 280 |    graphs reused =        292
0.20.270.187 I slot      release: id  1 | task 280 | stop processing: n_tokens = 70, truncated = 0
0.34.247.195 I srv    operator(): operator(): cleaning up before exit...
Received second interrupt, terminating immediately.
